version 2
instanceKlass org/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider
instanceKlass org/gradle/configuration/CompileOperationFactory
instanceKlass org/gradle/api/invocation/BuildInvocationDetails
instanceKlass org/gradle/configuration/ScriptPluginFactory
instanceKlass org/gradle/api/internal/tasks/userinput/BuildScanUserInputHandler
instanceKlass org/gradle/groovy/scripts/ScriptCompilerFactory
instanceKlass org/gradle/groovy/scripts/internal/ScriptClassCompiler
instanceKlass org/gradle/internal/authentication/AuthenticationSchemeRegistry
instanceKlass org/gradle/initialization/SettingsProcessor
instanceKlass org/gradle/internal/operations/logging/BuildOperationLoggerFactory
instanceKlass org/gradle/configuration/InitScriptProcessor
instanceKlass org/gradle/api/internal/provider/sources/process/ExecSpecFactory
instanceKlass org/gradle/api/internal/component/ComponentTypeRegistry
instanceKlass org/gradle/api/internal/project/ProjectTaskLister
instanceKlass org/gradle/configuration/ProjectsPreparer
instanceKlass org/gradle/api/internal/plugins/PluginRegistry
instanceKlass org/gradle/initialization/GradlePropertiesController
instanceKlass org/gradle/initialization/SettingsPreparer
instanceKlass org/gradle/configurationcache/DefaultBuildModelControllerServices$servicesForBuild$1
instanceKlass org/gradle/internal/build/BuildModelControllerServices$Supplier
instanceKlass org/gradle/internal/composite/IncludedBuildInternal
instanceKlass org/gradle/api/initialization/IncludedBuild
instanceKlass org/gradle/internal/buildtree/BuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkExecutor
instanceKlass org/gradle/internal/build/AbstractBuildState
instanceKlass org/gradle/internal/Actions$NullAction
instanceKlass org/gradle/internal/Actions
instanceKlass org/gradle/plugin/management/internal/PluginRequests$EmptyPluginRequests
instanceKlass org/gradle/plugin/management/internal/PluginRequests
instanceKlass org/gradle/api/internal/BuildDefinition
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$DefaultProblemStream
instanceKlass org/gradle/internal/buildtree/InitDeprecationLoggingActionExecutor$1
instanceKlass org/gradle/internal/operations/NoOpBuildOperationProgressEventEmitter
instanceKlass org/gradle/api/problems/internal/ProblemsProgressEventEmitterHolder
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$221+0x00000218812466b0
instanceKlass  @cpi java/util/Comparator 266 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000218812e5000
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner <init> (Lorg/gradle/internal/buildtree/BuildActionRunner;Lorg/gradle/initialization/exception/ExceptionAnalyser;Lorg/gradle/initialization/layout/BuildLayout;Ljava/util/List;)V 20 <appendix> argL0 ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda$220+0x00000218812dd330
instanceKlass org/gradle/launcher/exec/ChainingBuildActionRunner
instanceKlass org/gradle/internal/buildtree/ProblemReportingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner
instanceKlass org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor
instanceKlass org/gradle/internal/buildtree/InitDeprecationLoggingActionExecutor
instanceKlass org/gradle/internal/buildtree/InitProblems
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812dbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812db800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000218812db400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000218812db000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000218812dac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d9400
instanceKlass org/gradle/initialization/exception/StackTraceSanitizingExceptionAnalyser
instanceKlass org/gradle/initialization/exception/MultipleBuildFailuresExceptionAnalyser
instanceKlass  @bci org/gradle/internal/problems/DefaultProblemDiagnosticsFactory <clinit> ()V 8 <appendix> argL0 ; # org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$$Lambda$219+0x00000218812d3878
instanceKlass  @bci org/gradle/internal/problems/DefaultProblemDiagnosticsFactory <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$$Lambda$218+0x00000218812d3668
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d8000
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/DeserializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/ModelClassLoaderFactory
instanceKlass org/gradle/tooling/internal/provider/serialization/DaemonSidePayloadClassLoaderFactory
instanceKlass org/gradle/internal/classpath/types/DefaultInstrumentingDirectSuperTypesCollector
instanceKlass org/gradle/internal/classpath/types/InstrumentingDirectSuperTypesCollector
instanceKlass org/gradle/internal/classpath/types/DefaultInstrumentingTypeRegistryFactory
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor
instanceKlass org/gradle/internal/file/impl/SingleDepthFileAccessTracker
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheCleanupStrategy from (Lorg/gradle/cache/CleanupAction;Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/internal/cache/DefaultCacheCleanupStrategy; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheCleanupStrategy$$Lambda$217+0x00000218812d4f00
instanceKlass org/gradle/api/internal/cache/DefaultCacheCleanupStrategy
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations getCleanupFrequency ()Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda$216+0x00000218812d4ab8
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration getRemoveUnusedEntriesOlderThanAsSupplier ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration$$Lambda$215+0x00000218812d48a0
instanceKlass org/gradle/cache/internal/SingleDepthFilesFinder
instanceKlass  @bci org/gradle/cache/internal/UnusedVersionsCacheCleanup <init> (Ljava/util/regex/Pattern;Lorg/gradle/cache/internal/CacheVersionMapping;Lorg/gradle/cache/internal/UsedGradleVersions;)V 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/UnusedVersionsCacheCleanup$$Lambda$214+0x00000218812d4238
instanceKlass org/gradle/cache/internal/AbstractCacheCleanup
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$Builder
instanceKlass org/gradle/cache/internal/CompositeCleanupAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c9c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000218812c9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000218812c9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000218812c9000
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry <clinit> ()V 19 <appendix> argL0 ; # org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry$$Lambda$213+0x00000218812cb3b8
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry <clinit> ()V 3 <appendix> argL0 ; # org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry$$Lambda$212+0x00000218812cb1a8
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher appendConfigurationToHasher (Lorg/gradle/internal/hash/Hasher;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$211+0x00000218812caf80
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher appendConfigurationToHasher (Lorg/gradle/internal/hash/Hasher;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$210+0x00000218812cad58
instanceKlass org/gradle/internal/fingerprint/impl/EmptyCurrentFileCollectionFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/ZipHasher <init> (Lorg/gradle/internal/fingerprint/hashing/ResourceHasher;)V 3 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/ZipHasher$$Lambda$209+0x00000218812ca000
instanceKlass org/gradle/internal/snapshot/AbstractFileSystemLocationSnapshot
instanceKlass org/gradle/internal/snapshot/FileSystemLeafSnapshot
instanceKlass org/gradle/api/internal/changedetection/state/ZipHasher$HashingExceptionReporter
instanceKlass org/gradle/api/internal/file/archive/ZipInput
instanceKlass org/gradle/internal/fingerprint/hashing/ZipEntryContext
instanceKlass org/gradle/api/internal/changedetection/state/ZipHasher
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceHasher
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher <init> (Lorg/gradle/internal/fingerprint/hashing/ResourceHasher;Ljava/util/Map;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$208+0x00000218812ce558
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingResourceHasher$1
instanceKlass org/gradle/api/internal/file/archive/ZipEntry
instanceKlass org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher
instanceKlass org/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor
instanceKlass org/gradle/internal/fingerprint/CurrentFileCollectionFingerprint
instanceKlass org/gradle/internal/fingerprint/FileCollectionFingerprint
instanceKlass org/gradle/internal/fingerprint/impl/AbstractFingerprintingStrategy
instanceKlass org/gradle/api/internal/changedetection/state/RuntimeClasspathResourceHasher
instanceKlass org/gradle/api/internal/changedetection/state/PropertiesFileFilter
instanceKlass org/gradle/api/internal/changedetection/state/ResourceEntryFilter$1
instanceKlass org/gradle/api/internal/changedetection/state/ResourceEntryFilter
instanceKlass org/gradle/api/internal/changedetection/state/ResourceFilter$1
instanceKlass org/gradle/api/internal/changedetection/state/ResourceFilter
instanceKlass org/gradle/internal/fingerprint/FingerprintingStrategy
instanceKlass org/gradle/internal/fingerprint/impl/AbstractFileCollectionFingerprinter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c8000
instanceKlass org/gradle/internal/execution/FileCollectionSnapshotter$Result
instanceKlass org/gradle/api/internal/file/FileCollectionStructureVisitor
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$207+0x0000021881246468
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 237 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda$206+0x00000218812c7ab0
instanceKlass  @cpi org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes 123 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000218812c4c00
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 232 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda$205+0x00000218812c7870
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 134 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda$204+0x00000218812c7630
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 168 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda$203+0x00000218812c73f0
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$202+0x0000021881245ca0
instanceKlass  @cpi java/util/function/Predicate 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000218812c4800
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$EndMatcher
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$StartMatcher
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$1
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$SymbolicLinkMapping
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter
instanceKlass  @bci com/google/common/util/concurrent/Striped lock (I)Lcom/google/common/util/concurrent/Striped; 1 <appendix> argL0 ; # com/google/common/util/concurrent/Striped$$Lambda$201+0x00000218812c64d8
instanceKlass java/util/concurrent/Semaphore
instanceKlass com/google/common/util/concurrent/Striped
instanceKlass org/gradle/internal/vfs/impl/DefaultFileSystemAccess$StripedProducerGuard
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000218812c2000
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics
instanceKlass org/gradle/internal/hash/DefaultFileHasher
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000218812c0000
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyDummyValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/Interners$InternerImpl
instanceKlass com/google/common/collect/MapMaker
instanceKlass com/google/common/collect/Interners$InternerBuilder
instanceKlass com/google/common/collect/Interners
instanceKlass org/gradle/internal/hash/DefaultStreamHasher
